[1.126s] Invoking command in '/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_description:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_core:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/build/rplidar_ros -- -j12 -l12
[1.260s] [  5%] Built target rplidar_client
[1.260s] [ 52%] Built target rplidar_node
[1.261s] [100%] Built target rplidar_composition
[1.295s] Invoked command in '/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_description:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_core:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/build/rplidar_ros -- -j12 -l12
[1.297s] Invoking command in '/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_description:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_core:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/build/rplidar_ros
[1.306s] -- Install configuration: ""
[1.307s] -- Execute custom install script
[1.308s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.309s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.309s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.309s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.309s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.310s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.310s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.310s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.310s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.310s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.311s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.311s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.311s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.311s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.312s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.312s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.312s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.312s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.312s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.313s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.313s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.313s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.313s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.313s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.314s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.315s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.315s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.315s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.316s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.316s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.316s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.317s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.317s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.317s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.318s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.318s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.318s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.318s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.319s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.332s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.332s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.333s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.333s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.334s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.334s] -- Up-to-date symlink: /home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
